Territorio,Fecha,sexo,Edad,Concepto,Sector,Número desempleados
Alcobendas,1/4/2021,,,Desempleados sector agrícultura,Agricultura,30
Alcobendas,1/6/2021,,,Desempleados sector agrícultura,Agricultura,21
Alcobendas,1/9/2021,,,Desempleados sector agrícultura,Agricultura,27
Alcobendas,1/1/2022,,,Desempleados sector agrícultura,Agricultura,21
Alcobendas,1/2/2022,,,Desempleados sector agrícultura,Agricultura,20
Alcobendas,1/3/2022,,,Desempleados sector agrícultura,Agricultura,14
Alcobendas,1/4/2022,,,Desempleados sector agrícultura,Agricultura,14
Alcobendas,1/5/2022,,,Desempleados sector agrícultura,Agricultura,14
Alcobendas,1/6/2022,,,Desempleados sector agrícultura,Agricultura,13
Alcobendas,1/7/2022,,,Desempleados sector agrícultura,Agricultura,11
Alcobendas,1/4/2021,,,Desempleados sector construcción,Construcción,320
Alcobendas,1/6/2021,,,Desempleados sector construcción,Construcción,302
Alcobendas,1/9/2021,,,Desempleados sector construcción,Construcción,304
Alcobendas,1/1/2022,,,Desempleados sector construcción,Construcción,270
Alcobendas,1/2/2022,,,Desempleados sector construcción,Construcción,255
Alcobendas,1/3/2022,,,Desempleados sector construcción,Construcción,264
Alcobendas,1/4/2022,,,Desempleados sector construcción,Construcción,252
Alcobendas,1/5/2022,,,Desempleados sector construcción,Construcción,256
Alcobendas,1/6/2022,,,Desempleados sector construcción,Construcción,243
Alcobendas,1/7/2022,,,Desempleados sector construcción,Construcción,244
Alcobendas,1/4/2021,,,Desempleados sector industria,Industria,330
Alcobendas,1/6/2021,,,Desempleados sector industria,Industria,315
Alcobendas,1/9/2021,,,Desempleados sector industria,Industria,314
Alcobendas,1/1/2022,,,Desempleados sector industria,Industria,256
Alcobendas,1/2/2022,,,Desempleados sector industria,Industria,249
Alcobendas,1/3/2022,,,Desempleados sector industria,Industria,250
Alcobendas,1/4/2022,,,Desempleados sector industria,Industria,246
Alcobendas,1/5/2022,,,Desempleados sector industria,Industria,241
Alcobendas,1/6/2022,,,Desempleados sector industria,Industria,241
Alcobendas,1/7/2022,,,Desempleados sector industria,Industria,230
Alcobendas,1/4/2021,,,Desempleados sector servicios,Servicios,5124
